,Time,Temperature (° F),,,Dew Point (° F),,,Humidity (%),,,Wind Speed (mph),,,Pressure (Hg),,,Precipation (in),,
MONTH,Date,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min
Jan,1,50,46,41,49,43,24,97,-,29,15,-,0,30.28,-,30.12,-,0.24,-
,2,50,48,46,50,48,46,97,-,90,8,-,4,30.26,-,30.12,-,0.59,-
,3,55,50,46,53,49,46,100,-,89,12,-,0,30.09,-,29.66,-,0.31,-
,4,64,53,41,54,43,18,100,-,37,16,-,0,29.96,-,29.64,-,0,-
,5,44,37,29,26,18,12,63,-,27,12,-,0,30.05,-,29.88,-,0,-
,6,43,38,32,34,27,21,92,-,48,14,-,0,30.18,-,29.87,-,0.25,-
,7,32,26,20,29,19,3,92,-,45,21,-,4,30.4,-,30.08,-,0.6,-
,8,27,21,15,7,1,-2,67,-,32,14,-,0,30.74,-,30.42,-,0,-
,9,31,20,9,11,5,1,80,-,35,9,-,0,30.83,-,30.66,-,0,-
,10,48,36,24,42,21,11,82,-,33,15,-,0,30.62,-,30.32,-,0,-
,11,57,49,40,53,45,39,100,-,80,13,-,0,30.43,-,30.31,-,0,-
,12,73,64,54,55,52,50,93,-,46,28,-,6,30.36,-,30.27,-,0,-
,13,76,63,50,57,51,44,96,-,50,18,-,4,30.55,-,30.32,-,0.01,-
,14,55,49,42,39,36,27,83,-,49,17,-,0,30.59,-,30.32,-,0,-
,15,57,49,40,43,40,37,89,-,55,16,-,0,30.38,-,30.27,-,0.02,-
,16,51,48,44,41,33,23,77,-,36,12,-,0,30.47,-,30.31,-,0,-
,17,62,55,47,57,50,41,100,-,77,13,-,4,30.3,-,30.01,-,0.04,-
,18,70,58,45,57,45,33,87,-,31,17,-,0,30.07,-,29.93,-,0,-
,19,63,50,36,41,38,33,92,-,39,8,-,0,30.13,-,29.99,-,0,-
,20,59,53,46,55,48,41,100,-,77,9,-,0,29.98,-,29.85,-,0.09,-
,21,55,53,51,55,52,51,100,-,93,12,-,0,29.93,-,29.66,-,0.38,-
,22,56,55,53,54,53,51,100,-,93,23,-,0,29.7,-,29.39,-,0.09,-
,23,60,52,43,54,48,37,100,-,62,25,-,0,29.49,-,29.2,-,0.28,-
,24,63,52,41,38,37,36,82,-,42,20,-,0,29.81,-,29.49,-,0,-
,25,73,55,36,41,38,35,92,-,28,17,-,0,29.88,-,29.7,-,0,-
,26,70,57,43,56,38,15,72,-,15,24,-,6,29.94,-,29.6,-,0.06,-
,27,51,41,30,27,24,21,78,-,36,16,-,0,29.96,-,29.85,-,0,-
,28,52,40,27,23,21,17,81,-,26,22,-,0,29.97,-,29.85,-,0,-
,29,54,42,30,34,25,21,73,-,30,23,-,4,29.88,-,29.76,-,0.02,-
,30,46,38,30,32,16,9,67,-,24,21,-,0,30.09,-,29.79,-,0,-
,31,68,50,31,35,28,17,64,-,24,26,-,4,30.04,-,29.85,-,0,-
Feb,32,70,56,42,41,37,33,76,-,33,10,-,0,30.07,-,29.96,-,0,-
,33,61,49,37,38,34,27,92,-,35,12,-,0,30.19,-,30.06,-,0,-
,34,49,42,34,35,27,8,85,-,27,12,-,0,30.35,-,30.17,-,0.06,-
,35,45,36,26,15,8,4,58,-,19,14,-,0,30.55,-,30.33,-,0,-
,36,60,44,27,32,25,15,75,-,29,16,-,0,30.31,-,30.01,-,0.01,-
,37,68,50,31,37,33,31,89,-,26,13,-,0,30.23,-,30.09,-,0,-
,38,76,63,49,56,49,38,80,-,49,21,-,6,30.07,-,29.76,-,0,-
,39,74,64,54,57,53,46,100,-,38,18,-,0,29.77,-,29.6,-,0.09,-
,40,60,46,32,58,32,8,100,-,26,24,-,5,30.31,-,29.51,-,0.11,-
,41,51,39,26,24,12,6,55,-,20,22,-,0,30.5,-,30.17,-,0,-
,42,73,57,41,54,37,25,67,-,26,22,-,4,30.14,-,30.01,-,0,-
,43,83,71,58,62,54,30,87,-,40,25,-,6,30.04,-,29.75,-,0.05,-
,44,64,51,37,34,14,4,39,-,11,15,-,0,30.14,-,29.91,-,0,-
,45,64,47,30,34,24,16,64,-,20,17,-,0,30.1,-,29.73,-,0,-
,46,56,48,39,43,33,14,92,-,26,15,-,0,29.75,-,29.53,-,0.34,-
,47,53,43,32,19,14,9,47,-,17,21,-,0,29.98,-,29.76,-,0,-
,48,66,50,34,32,26,17,59,-,22,20,-,0,30.04,-,29.87,-,0,-
,49,73,55,37,44,33,27,82,-,19,25,-,0,29.96,-,29.87,-,0,-
,50,73,59,44,44,42,40,92,-,35,16,-,0,30.09,-,29.89,-,0,-
,51,73,58,42,42,37,31,89,-,22,13,-,0,30.25,-,30.09,-,0,-
,52,66,55,44,45,36,32,70,-,31,13,-,4,30.29,-,30.09,-,0,-
,53,70,61,51,53,50,46,87,-,46,12,-,0,30.08,-,29.93,-,0,-
,54,77,64,50,54,51,48,100,-,41,13,-,0,29.97,-,29.86,-,0,-
,55,80,64,47,58,53,48,93,-,42,14,-,0,29.96,-,29.81,-,0,-
,56,81,67,52,58,48,18,90,-,19,30,-,5,29.88,-,29.55,-,0,-
,57,56,47,37,24,17,13,54,-,18,14,-,0,30.33,-,29.92,-,0,-
,58,66,51,35,45,26,19,70,-,18,15,-,0,30.45,-,30.33,-,0,-
,59,77,64,50,61,53,46,89,-,50,20,-,0,30.33,-,30.09,-,0,-
Mar,60,79,69,59,63,58,47,93,-,45,35,-,9,30.07,-,29.76,-,0.97,-
,61,62,51,39,60,28,12,97,-,17,18,-,0,30.27,-,29.77,-,0,-
,62,54,43,31,27,17,8,75,-,17,21,-,0,30.56,-,30.29,-,0,-
,63,54,40,25,26,16,7,70,-,17,13,-,0,30.66,-,30.51,-,0,-
,64,53,42,30,26,19,11,78,-,24,17,-,0,30.67,-,30.53,-,0,-
,65,65,50,34,44,36,25,76,-,43,17,-,0,30.53,-,30.4,-,0,-
,66,74,62,49,53,46,41,77,-,33,23,-,7,30.38,-,30.15,-,0,-
,67,69,58,46,56,35,12,78,-,11,23,-,0,30.24,-,30.11,-,0.05,-
,68,75,56,37,35,26,18,70,-,12,23,-,0,30.28,-,30,-,0,-
,69,69,55,41,47,31,15,60,-,25,23,-,0,30.16,-,29.8,-,0,-
,70,50,41,31,20,12,0,59,-,14,14,-,0,30.31,-,30.17,-,0,-
,71,48,39,30,28,22,7,85,-,27,16,-,0,30.43,-,30.29,-,0.03,-
,72,42,34,26,35,30,22,97,-,45,14,-,0,30.4,-,29.88,-,0.47,-
,73,54,42,30,38,29,8,96,-,34,23,-,4,29.95,-,29.65,-,0.25,-
,74,40,32,24,8,1,-5,40,-,19,24,-,0,30.23,-,29.97,-,0,-
,75,50,37,24,11,7,1,50,-,14,17,-,0,30.32,-,30.2,-,0,-
,76,58,41,23,28,14,7,68,-,15,16,-,0,30.46,-,30.21,-,0.03,-
,77,64,54,44,51,44,36,93,-,54,24,-,0,30.22,-,29.9,-,0.5,-
,78,57,47,36,33,30,29,82,-,33,21,-,0,30.27,-,30.05,-,0,-
,79,66,48,30,36,32,29,96,-,26,13,-,0,30.26,-,30.04,-,0,-
,80,82,66,50,51,43,34,59,-,28,15,-,0,30.04,-,29.86,-,0.2,-
,81,64,52,39,57,34,13,93,-,17,21,-,0,30.43,-,29.91,-,0,-
,82,56,44,31,21,16,11,47,-,20,14,-,4,30.61,-,30.45,-,0,-
,83,71,54,37,47,38,25,70,-,42,23,-,4,30.55,-,30.32,-,0,-
,84,76,64,52,52,49,48,83,-,38,21,-,4,30.35,-,30.19,-,0,-
,85,77,65,52,54,51,46,93,-,36,16,-,0,30.25,-,30.12,-,0,-
,86,79,69,59,60,56,53,90,-,48,18,-,0,30.14,-,29.96,-,0.06,-
,87,80,70,60,61,56,50,90,-,42,16,-,0,29.98,-,29.84,-,0.06,-
,88,73,64,55,55,51,49,84,-,49,16,-,0,30.11,-,29.96,-,0,-
,89,67,61,55,54,47,38,86,-,37,16,-,5,30.17,-,29.96,-,0,-
,90,79,69,58,64,58,43,97,-,41,25,-,4,29.94,-,29.57,-,0.42,-
Apr,91,75,62,49,45,43,40,74,-,31,14,-,0,30.11,-,29.79,-,0,-
,92,69,59,49,42,39,35,68,-,32,16,-,4,30.25,-,30.11,-,0,-
,93,76,63,50,62,54,39,93,-,54,23,-,4,30.15,-,29.73,-,0.4,-
,94,82,73,63,61,56,48,93,-,31,24,-,4,29.83,-,29.69,-,0,-
,95,78,66,53,62,54,47,93,-,33,17,-,0,29.96,-,29.72,-,0.32,-
,96,70,60,50,61,49,30,97,-,33,44,-,0,29.7,-,29.44,-,0.09,-
,97,59,51,43,33,27,23,56,-,30,24,-,0,29.97,-,29.67,-,0,-
,98,67,51,34,34,26,18,82,-,18,13,-,0,30.12,-,29.98,-,0,-
,99,77,58,38,41,33,29,82,-,18,14,-,0,30.23,-,30.1,-,0,-
,100,78,64,49,51,45,37,86,-,31,18,-,6,30.35,-,30.22,-,0,-
,101,82,69,55,54,51,48,86,-,33,21,-,6,30.31,-,30.16,-,0,-
,102,83,70,56,56,54,49,86,-,33,14,-,0,30.24,-,30.17,-,0,-
,103,80,67,54,56,49,41,87,-,32,18,-,0,30.32,-,30.22,-,0,-
,104,81,67,53,57,47,33,68,-,36,12,-,0,30.36,-,30.24,-,0,-
,105,85,73,61,60,56,52,90,-,34,21,-,0,30.35,-,30.2,-,0,-
,106,82,71,60,57,54,49,84,-,33,23,-,6,30.27,-,30.09,-,0,-
,107,86,74,62,63,57,53,87,-,34,20,-,0,30.11,-,29.97,-,0.05,-
,108,74,68,61,63,54,35,100,-,35,18,-,4,30.35,-,30.12,-,0.03,-
,109,69,62,55,58,53,37,90,-,39,10,-,0,30.37,-,30.26,-,0,-
,110,85,71,56,63,59,55,93,-,47,15,-,0,30.26,-,30.01,-,0,-
,111,89,76,63,68,62,58,90,-,36,18,-,0,30.01,-,29.85,-,0.21,-
,112,87,72,56,68,62,53,100,-,40,26,-,0,29.98,-,29.78,-,0.09,-
,113,56,55,53,54,52,50,93,-,93,21,-,7,30.06,-,29.96,-,0.77,-
,114,60,57,53,59,54,51,100,-,90,21,-,7,29.96,-,29.66,-,4.51,-
,115,70,64,58,60,58,57,100,-,68,13,-,0,29.75,-,29.59,-,2.17,-
,116,81,69,56,63,60,55,100,-,54,16,-,0,29.84,-,29.75,-,0,-
,117,82,72,62,64,60,56,87,-,43,20,-,6,29.93,-,29.83,-,0,-
,118,88,79,69,71,67,63,90,-,50,17,-,0,30.09,-,29.92,-,0,-
,119,89,81,72,72,70,67,93,-,55,17,-,4,30.19,-,30.09,-,0,-
,120,86,78,70,71,67,64,93,-,48,20,-,5,30.2,-,30.09,-,0.02,-
May,121,85,76,66,71,66,61,90,-,48,28,-,9,30.09,-,29.75,-,0.29,-
,122,77,69,60,67,53,43,93,-,31,23,-,6,29.94,-,29.77,-,0,-
,123,79,66,53,53,47,41,83,-,28,16,-,0,30.1,-,29.95,-,0,-
,124,80,69,57,65,55,44,79,-,48,20,-,7,30.12,-,29.73,-,0.29,-
,125,78,67,56,68,61,44,100,-,45,26,-,6,29.74,-,29.43,-,1.48,-
,126,67,60,53,53,46,35,80,-,34,22,-,4,29.74,-,29.47,-,0.02,-
,127,69,57,45,43,39,34,82,-,32,17,-,0,29.94,-,29.75,-,0,-
,128,71,57,43,44,34,24,83,-,18,16,-,0,30.03,-,29.94,-,0,-
,129,64,54,43,56,48,37,87,-,62,9,-,0,30.06,-,29.96,-,0.01,-
,130,83,70,57,66,61,56,100,-,55,16,-,0,30.01,-,29.9,-,0.45,-
,131,84,73,61,67,64,62,100,-,51,24,-,0,29.91,-,29.75,-,0.48,-
,132,61,58,54,59,55,52,100,-,93,16,-,5,29.96,-,29.84,-,0.07,-
,133,66,59,52,56,53,51,100,-,67,10,-,0,29.87,-,29.78,-,0.23,-
,134,81,65,49,57,53,49,100,-,40,17,-,0,29.93,-,29.82,-,0,-
,135,85,73,60,64,59,55,93,-,40,14,-,0,30,-,29.87,-,0,-
,136,87,72,57,65,58,48,93,-,37,13,-,0,30.1,-,30.01,-,0,-
,137,89,78,66,64,61,57,87,-,40,17,-,0,30.14,-,30.02,-,0,-
,138,86,76,66,68,64,58,87,-,54,18,-,7,30.18,-,30.04,-,0,-
,139,89,79,68,70,66,64,90,-,55,20,-,0,30.12,-,30.02,-,0,-
,140,90,79,67,68,65,62,93,-,41,22,-,4,30.19,-,30.06,-,0,-
,141,76,68,60,65,61,58,90,-,68,14,-,4,30.26,-,30.12,-,0,-
,142,80,74,68,69,67,64,97,-,62,22,-,0,30.11,-,29.94,-,0.3,-
,143,71,69,67,68,67,65,100,-,84,12,-,0,29.98,-,29.66,-,0.69,-
,144,74,70,65,69,66,63,100,-,79,16,-,0,29.69,-,29.52,-,0.29,-
,145,76,68,60,68,60,54,100,-,53,28,-,5,29.73,-,29.48,-,0.82,-
,146,81,70,59,59,56,54,80,-,42,18,-,0,29.95,-,29.75,-,0,-
,147,88,75,61,69,64,58,90,-,50,17,-,0,29.96,-,29.85,-,0,-
,148,86,77,67,70,67,64,100,-,55,17,-,0,29.89,-,29.77,-,0.08,-
,149,87,76,64,69,65,62,93,-,45,12,-,0,30.03,-,29.83,-,0.08,-
,150,82,75,68,70,68,67,100,-,67,12,-,0,30.07,-,30,-,0.06,-
,151,86,77,68,69,65,60,97,-,44,15,-,0,30.08,-,29.99,-,0,-
Jun,152,85,74,62,65,61,56,93,-,37,10,-,0,30.08,-,29.99,-,0,-
,153,85,73,61,63,57,51,87,-,34,13,-,0,30.08,-,29.99,-,0,-
,154,88,73,57,61,58,55,87,-,37,15,-,0,30.09,-,29.99,-,0,-
,155,90,76,61,72,65,58,100,-,38,26,-,0,30.04,-,29.89,-,0.38,-
,156,85,76,67,75,70,66,100,-,74,24,-,0,29.96,-,29.67,-,1.54,-
,157,83,74,64,66,63,59,100,-,47,12,-,0,29.8,-,29.72,-,0,-
,158,77,68,59,62,57,52,81,-,50,18,-,4,29.99,-,29.8,-,0,-
,159,73,64,55,55,53,51,93,-,53,20,-,0,29.98,-,29.85,-,0,-
,160,83,68,53,60,56,52,100,-,42,13,-,0,30.02,-,29.88,-,0,-
,161,89,75,61,68,63,58,100,-,43,16,-,0,30.15,-,30.02,-,0,-
,162,90,79,67,69,65,61,87,-,40,15,-,0,30.23,-,30.14,-,0,-
,163,89,78,67,69,65,64,93,-,46,15,-,4,30.2,-,30.06,-,0,-
,164,89,78,67,71,66,62,90,-,46,17,-,0,30.1,-,29.99,-,0,-
,165,93,80,66,70,68,65,93,-,47,20,-,0,30.01,-,29.91,-,0,-
,166,91,81,70,73,70,68,93,-,50,9,-,0,29.99,-,29.87,-,0,-
,167,89,80,70,75,71,69,100,-,59,23,-,0,29.94,-,29.81,-,2.3,-
,168,86,79,72,75,73,71,100,-,74,15,-,0,29.92,-,29.86,-,0.21,-
,169,91,83,74,75,73,72,0,-,0,17,-,4,29.98,-,29.89,-,0.17,-
,170,92,81,70,75,73,70,94,-,59,25,-,0,30.02,-,29.89,-,0.09,-
,171,82,75,67,71,68,66,97,-,65,13,-,0,30.1,-,30.01,-,0.72,-
,172,85,76,66,72,69,65,100,-,65,15,-,0,30.13,-,30.03,-,0.2,-
,173,84,78,71,75,72,70,100,-,74,16,-,5,30.11,-,30.04,-,0,-
,174,91,82,73,76,73,69,100,-,52,25,-,4,30.05,-,29.84,-,0.04,-
,175,91,81,71,75,72,68,93,-,56,25,-,0,30.02,-,29.81,-,0.46,-
,176,84,76,67,72,67,62,100,-,51,12,-,0,30.1,-,30,-,0,-
,177,85,73,60,64,57,51,90,-,34,12,-,0,30.13,-,30.03,-,0,-
,178,83,71,59,61,56,51,93,-,37,13,-,0,30.1,-,30.01,-,0,-
,179,83,70,57,57,54,50,93,-,33,13,-,0,30.22,-,30.1,-,0,-
,180,87,74,60,64,59,56,90,-,40,14,-,0,30.23,-,30.14,-,0,-
,181,87,78,69,74,70,65,100,-,61,17,-,0,30.15,-,30.03,-,0.05,-
