,Time,Temperature (° F),,,Dew Point (° F),,,Humidity (%),,,Wind Speed (mph),,,Pressure (Hg),,,Precipation (in),,
July,182,90,82,73,76,73,70,93,-,63,17,-,6,30.06,-,29.96,-,0,-
,183,92,82,71,73,71,70,94,-,52,10,-,0,30.08,-,30.01,-,0,-
,184,93,82,70,73,70,65,100,-,44,15,-,0,30.07,-,30.01,-,0.15,-
,185,92,82,71,75,72,69,100,-,55,16,-,0,30.1,-,30,-,0.84,-
,186,89,80,70,76,72,69,100,-,59,13,-,0,30.12,-,30.02,-,0.47,-
,187,93,81,68,75,71,66,100,-,52,15,-,0,30.1,-,29.96,-,0,-
,188,91,82,73,72,69,67,87,-,50,16,-,4,29.96,-,29.88,-,0,-
,189,95,83,71,74,71,68,93,-,46,16,-,0,30,-,29.85,-,0.05,-
,190,88,79,69,70,68,64,100,-,46,13,-,0,30.08,-,29.97,-,0,-
,191,90,80,70,74,71,69,93,-,55,15,-,0,30.09,-,30.01,-,0,-
,192,95,83,71,75,71,68,100,-,46,16,-,4,30.09,-,30.01,-,0,-
,193,94,85,75,76,74,72,94,-,52,16,-,5,30.15,-,30.08,-,0,-
,194,97,88,78,77,74,69,91,-,45,17,-,0,30.17,-,30.06,-,0,-
,195,97,87,77,76,73,70,88,-,45,21,-,4,30.13,-,29.98,-,0,-
,196,94,85,75,74,70,64,87,-,41,16,-,0,30.04,-,29.9,-,0,-
,197,91,82,73,73,70,66,93,-,52,15,-,0,30,-,29.92,-,0.05,-
,198,90,81,71,75,71,69,94,-,55,12,-,0,30.06,-,29.96,-,0.02,-
,199,89,80,71,74,71,66,93,-,55,13,-,0,30.14,-,30.04,-,0,-
,200,94,81,67,71,67,63,97,-,38,12,-,0,30.13,-,30.02,-,0,-
,201,99,85,71,73,69,63,100,-,33,10,-,0,30.07,-,29.95,-,0,-
,202,98,86,74,74,71,65,93,-,35,16,-,0,30.01,-,29.93,-,0,-
,203,101,89,76,76,73,71,88,-,42,20,-,5,29.98,-,29.83,-,0,-
,204,102,87,71,76,72,65,100,-,31,25,-,0,29.88,-,29.78,-,0.56,-
,205,93,82,71,74,71,68,100,-,47,14,-,4,29.95,-,29.84,-,0,-
,206,91,83,74,76,70,63,94,-,38,13,-,0,30.11,-,29.96,-,0,-
,207,90,81,72,72,67,64,90,-,44,16,-,0,30.19,-,30.07,-,0,-
,208,94,83,72,74,70,66,85,-,49,16,-,4,30.09,-,29.91,-,0.02,-
,209,94,85,75,76,74,72,100,-,56,20,-,0,29.9,-,29.68,-,0.21,-
,210,82,76,70,74,69,63,94,-,62,18,-,5,29.92,-,29.62,-,0.01,-
,211,85,74,63,62,56,51,87,-,32,17,-,0,30.08,-,29.92,-,0,-
,212,87,73,58,60,56,53,93,-,32,17,-,0,30.14,-,30.06,-,0,-
Aug,213,88,74,60,64,59,54,100,-,31,12,-,0,30.13,-,30.05,-,0,-
,214,91,79,66,67,62,56,81,-,34,9,-,0,30.12,-,30.04,-,0,-
,215,94,81,68,68,65,60,93,-,33,14,-,0,30.14,-,30.05,-,0,-
,216,92,80,68,70,66,59,90,-,34,17,-,0,30.07,-,29.91,-,0,-
,217,92,80,68,70,61,48,84,-,29,15,-,0,30.06,-,29.94,-,0,-
,218,90,78,65,71,63,54,87,-,45,15,-,0,30.12,-,30.02,-,0,-
,219,92,83,74,76,72,68,93,-,47,25,-,0,30.07,-,29.9,-,0.04,-
,220,78,73,68,73,70,66,93,-,76,21,-,0,30.12,-,29.91,-,1.5,-
,221,84,76,67,67,64,59,93,-,47,16,-,0,30.22,-,30.12,-,0,-
,222,88,76,63,66,61,55,100,-,35,12,-,0,30.25,-,30.14,-,0,-
,223,89,81,73,75,71,69,94,-,55,13,-,0,30.16,-,30,-,1.2,-
,224,92,83,73,77,75,73,100,-,59,12,-,0,30.02,-,29.87,-,0.48,-
,225,81,77,73,74,70,66,100,-,62,15,-,0,30.03,-,29.9,-,0.73,-
,226,88,81,73,77,73,68,97,-,63,16,-,0,30.03,-,29.89,-,0.21,-
,227,91,84,76,78,76,74,100,-,56,15,-,0,29.94,-,29.82,-,0.07,-
,228,92,83,74,75,73,69,100,-,49,10,-,0,30.04,-,29.92,-,0,-
,229,94,85,75,78,75,73,94,-,56,21,-,0,30.05,-,29.95,-,0.24,-
,230,98,87,75,78,74,72,94,-,45,16,-,0,29.96,-,29.83,-,0.01,-
,231,92,83,73,75,70,65,100,-,41,10,-,0,29.99,-,29.9,-,0.05,-
,232,95,83,71,72,69,63,100,-,38,13,-,0,30.17,-,30,-,0,-
,233,93,82,71,76,71,68,94,-,49,13,-,0,30.22,-,30.14,-,0,-
,234,96,85,74,75,72,68,100,-,44,16,-,0,30.16,-,29.92,-,0,-
,235,95,85,74,77,74,71,94,-,49,16,-,0,29.92,-,29.81,-,0.21,-
,236,84,78,71,73,69,63,100,-,51,17,-,0,29.99,-,29.87,-,0,-
,237,85,77,68,70,66,62,93,-,48,10,-,0,30.14,-,29.99,-,0,-
,238,83,76,68,68,65,61,97,-,54,15,-,0,30.19,-,30.12,-,0,-
,239,81,72,63,64,60,55,93,-,42,17,-,5,30.19,-,30.11,-,0,-
,240,78,70,62,67,61,58,93,-,54,22,-,6,30.14,-,30.03,-,0.03,-
,241,71,68,64,66,64,63,100,-,84,17,-,4,30.03,-,29.93,-,0.22,-
,242,84,72,59,67,63,59,100,-,55,10,-,0,30.1,-,30.01,-,0,-
,243,87,78,69,71,68,66,100,-,51,16,-,4,30.06,-,29.98,-,0.01,-
Sep,244,78,71,64,72,69,65,100,-,82,22,-,0,30.06,-,29.96,-,1.06,-
,245,83,72,61,71,66,62,100,-,69,13,-,0,30.07,-,29.96,-,0,-
,246,83,73,62,65,62,58,100,-,43,13,-,0,30.08,-,30.01,-,0,-
,247,87,73,59,64,62,59,100,-,43,12,-,0,30.11,-,29.95,-,0,-
,248,90,77,64,70,66,62,93,-,50,22,-,0,29.96,-,29.82,-,0.06,-
,249,82,72,61,69,65,63,100,-,58,16,-,0,29.99,-,29.85,-,0.52,-
,250,76,65,53,61,53,46,100,-,36,14,-,0,30.15,-,29.99,-,0,-
,251,77,64,51,55,51,45,100,-,33,13,-,0,30.23,-,30.15,-,0,-
,252,76,65,53,56,53,48,100,-,41,16,-,0,30.29,-,30.2,-,0,-
,253,71,61,51,53,51,49,93,-,49,21,-,4,30.35,-,30.27,-,0,-
,254,67,63,58,60,57,53,93,-,73,20,-,9,30.27,-,29.99,-,0.01,-
,255,79,71,63,73,68,59,100,-,84,18,-,5,29.98,-,29.83,-,0.63,-
,256,84,73,61,71,65,61,100,-,54,15,-,0,29.98,-,29.87,-,0,-
,257,83,74,64,70,67,63,100,-,51,15,-,0,30,-,29.91,-,0,-
,258,85,74,63,66,64,61,100,-,47,8,-,0,30.1,-,30,-,0,-
,259,85,74,62,68,66,63,100,-,51,14,-,0,30.14,-,30.08,-,0,-
,260,85,74,63,68,66,63,100,-,51,13,-,0,30.13,-,30.02,-,0,-
,261,83,74,65,68,66,64,100,-,55,17,-,0,30.06,-,29.96,-,0,-
,262,85,75,64,66,64,60,100,-,44,10,-,0,30.01,-,29.91,-,0,-
,263,91,77,62,70,65,61,100,-,38,14,-,0,30.03,-,29.93,-,0,-
,264,88,77,65,68,66,64,100,-,46,24,-,0,30.06,-,29.99,-,0,-
,265,89,75,61,67,64,58,100,-,36,13,-,0,30.09,-,29.98,-,0,-
,266,87,74,61,68,62,55,100,-,35,14,-,0,30.08,-,30.02,-,0,-
,267,87,75,63,66,62,56,100,-,37,16,-,0,30.09,-,29.99,-,0,-
,268,83,73,63,68,65,60,93,-,58,16,-,0,30.01,-,29.92,-,0,-
,269,85,77,69,71,69,67,97,-,61,16,-,4,29.94,-,29.86,-,0,-
,270,91,80,68,70,68,65,93,-,44,17,-,0,29.88,-,29.78,-,0,-
,271,94,79,63,67,63,60,100,-,36,17,-,0,29.96,-,29.82,-,0,-
,272,72,66,60,58,54,50,90,-,53,13,-,0,30.12,-,29.98,-,0,-
,273,77,66,54,58,49,33,100,-,21,17,-,0,30.29,-,30.11,-,0,-
Oct,274,71,60,48,51,47,43,86,-,41,16,-,4,30.37,-,30.27,-,0,-
,275,76,62,47,54,51,48,100,-,43,13,-,0,30.44,-,30.33,-,0,-
,276,77,64,50,55,52,46,100,-,33,14,-,0,30.55,-,30.45,-,0,-
,277,82,66,50,58,55,48,100,-,35,9,-,0,30.51,-,30.32,-,0,-
,278,85,70,54,63,57,53,100,-,34,12,-,0,30.32,-,30.15,-,0,-
,279,86,71,55,64,59,53,100,-,34,12,-,0,30.19,-,30.06,-,0,-
,280,86,73,59,74,68,60,100,-,61,17,-,0,30.12,-,30.01,-,0.15,-
,281,84,79,74,75,74,73,100,-,74,17,-,4,30.05,-,29.95,-,0.02,-
,282,92,83,74,75,73,69,100,-,49,26,-,5,30.06,-,29.92,-,0.09,-
,283,90,83,75,77,75,73,100,-,63,13,-,0,30.12,-,30.04,-,0,-
,284,89,81,73,75,74,71,100,-,59,22,-,0,30.07,-,29.96,-,1.12,-
,285,77,71,65,73,70,65,100,-,82,17,-,0,30.2,-,29.99,-,0,-
,286,71,67,63,65,62,60,100,-,73,15,-,4,30.31,-,30.2,-,0,-
,287,78,70,62,65,62,60,100,-,60,9,-,0,30.3,-,30.16,-,0,-
,288,83,73,62,67,65,62,100,-,58,20,-,5,30.2,-,29.99,-,0,-
,289,69,60,51,66,59,47,100,-,72,12,-,0,30.25,-,29.95,-,0.25,-
,290,64,53,42,44,40,34,92,-,31,16,-,0,30.38,-,30.25,-,0,-
,291,68,53,37,47,40,31,100,-,26,12,-,0,30.41,-,30.32,-,0,-
,292,76,59,42,54,48,42,100,-,36,12,-,0,30.33,-,30.2,-,0,-
,293,77,60,43,54,49,44,100,-,36,12,-,0,30.28,-,30.19,-,0,-
,294,79,64,48,57,52,48,100,-,38,10,-,0,30.35,-,30.25,-,0,-
,295,79,65,51,61,56,52,100,-,45,10,-,0,30.38,-,30.26,-,0,-
,296,76,69,61,70,64,58,100,-,54,24,-,5,30.25,-,29.76,-,1.12,-
,297,72,62,52,62,58,53,100,-,53,16,-,0,29.88,-,29.78,-,0,-
,298,66,54,42,52,40,31,100,-,30,15,-,0,29.86,-,29.77,-,0,-
,299,63,53,42,38,35,27,76,-,27,13,-,0,30.07,-,29.83,-,0,-
,300,73,56,38,46,42,36,92,-,38,14,-,0,30.12,-,30.05,-,0,-
,301,74,61,47,61,52,45,93,-,57,14,-,0,30.06,-,29.78,-,0.76,-
,302,68,55,41,65,56,31,100,-,62,21,-,0,29.73,-,29.35,-,0.78,-
,303,59,48,36,38,32,30,76,-,36,15,-,0,30.04,-,29.59,-,0,-
,304,69,54,39,49,41,37,93,-,36,9,-,0,30.19,-,30.05,-,0,-
Nov,305,73,60,46,57,50,45,100,-,41,12,-,0,30.24,-,30.15,-,0,-
,306,78,67,55,60,58,56,100,-,48,10,-,0,30.27,-,30.18,-,0,-
,307,81,67,52,63,58,52,100,-,49,13,-,0,30.19,-,30.06,-,0,-
,308,64,60,56,61,57,54,97,-,84,16,-,0,30.24,-,30.11,-,0,-
,309,70,61,51,60,55,51,100,-,73,8,-,0,30.22,-,30.11,-,0,-
,310,76,65,53,63,58,53,100,-,64,18,-,0,30.13,-,29.99,-,0,-
,311,63,54,44,62,57,43,100,-,93,16,-,0,30.09,-,29.97,-,0.1,-
,312,45,44,43,44,43,42,100,-,92,16,-,6,30.19,-,30.08,-,0.13,-
,313,50,48,45,49,47,44,100,-,100,12,-,0,30.13,-,30.05,-,0.27,-
,314,58,47,35,49,39,21,100,-,43,22,-,0,30.48,-,30.07,-,0,-
,315,46,37,28,30,22,16,82,-,41,16,-,0,30.61,-,30.48,-,0,-
,316,49,39,28,42,32,26,92,-,49,12,-,0,30.49,-,30.31,-,0.03,-
,317,60,51,42,50,44,41,100,-,57,12,-,0,30.32,-,30.25,-,0.64,-
,318,52,48,43,42,38,34,89,-,56,17,-,5,30.35,-,30.25,-,0,-
,319,54,44,33,38,35,32,100,-,46,13,-,0,30.26,-,30.07,-,0,-
,320,67,52,36,43,37,32,100,-,28,13,-,0,30.12,-,29.96,-,0,-
,321,57,46,34,35,32,28,92,-,35,8,-,0,30.27,-,30.13,-,0,-
,322,67,50,33,53,43,32,96,-,44,29,-,0,30.14,-,29.59,-,0,-
,323,64,49,34,58,36,24,93,-,31,26,-,0,30.08,-,29.54,-,0.08,-
,324,57,43,28,31,26,21,92,-,25,10,-,0,30.29,-,30.11,-,0,-
,325,64,47,30,49,39,30,89,-,52,13,-,0,30.25,-,30.01,-,0,-
,326,62,52,42,51,38,25,100,-,32,14,-,0,30.17,-,29.94,-,0.03,-
,327,50,40,29,31,28,25,92,-,39,9,-,0,30.19,-,30.06,-,0,-
,328,57,42,26,35,27,22,100,-,27,9,-,0,30.11,-,29.97,-,0,-
,329,67,48,29,42,35,27,92,-,40,15,-,0,29.96,-,29.82,-,0,-
,330,62,48,33,40,29,23,76,-,23,12,-,0,30.13,-,29.95,-,0,-
,331,61,44,26,32,26,17,100,-,19,10,-,0,30.3,-,30.13,-,0,-
,332,65,47,29,36,31,25,92,-,25,12,-,0,30.4,-,30.29,-,0,-
,333,70,55,40,43,34,27,89,-,20,10,-,0,30.3,-,30.2,-,0,-
,334,69,52,35,42,37,34,92,-,27,8,-,0,30.23,-,30.07,-,0,-
Dec,335,63,52,41,44,41,38,92,-,43,15,-,0,30.25,-,30.07,-,0,-
,336,51,48,45,45,43,39,86,-,63,10,-,0,30.27,-,30.19,-,0,-
,337,64,53,42,46,43,38,100,-,44,9,-,0,30.27,-,30.14,-,0,-
,338,61,47,33,43,37,33,100,-,36,10,-,0,30.41,-,30.27,-,0,-
,339,69,55,41,57,49,40,100,-,61,14,-,0,30.28,-,30.03,-,0,-
,340,57,49,41,57,36,16,100,-,28,12,-,0,30.14,-,29.97,-,0.24,-
,341,49,45,40,33,28,24,73,-,39,8,-,0,30.19,-,30.09,-,0,-
,342,49,41,32,38,34,32,96,-,67,13,-,0,30.11,-,29.95,-,1.33,-
,343,34,33,32,33,33,31,100,-,96,12,-,0,29.95,-,29.8,-,0.3,-
,344,43,35,27,30,26,23,100,-,49,15,-,0,30.22,-,29.97,-,0,-
,345,55,41,26,32,27,24,85,-,35,12,-,0,30.17,-,29.91,-,0,-
,346,53,42,30,37,29,8,79,-,39,18,-,6,29.88,-,29.62,-,0,-
,347,43,32,21,19,11,2,62,-,24,20,-,0,30.02,-,29.73,-,0,-
,348,57,44,30,27,23,19,69,-,27,16,-,0,30.03,-,29.7,-,0,-
,349,43,37,31,28,26,23,82,-,53,12,-,0,30.14,-,29.94,-,0,-
,350,50,37,24,25,22,20,88,-,33,14,-,0,30.29,-,30.14,-,0,-
,351,51,39,27,42,30,24,92,-,41,10,-,0,30.3,-,30.19,-,0,-
,352,61,48,35,44,40,35,100,-,51,12,-,0,30.19,-,30.06,-,0,-
,353,70,53,36,48,42,37,100,-,40,14,-,0,30.12,-,29.97,-,0,-
,354,56,52,48,54,48,43,100,-,61,7,-,0,30.03,-,29.93,-,0.42,-
,355,53,45,36,48,35,27,100,-,38,13,-,0,30.24,-,29.99,-,0,-
,356,61,49,36,48,40,32,92,-,57,13,-,0,30.27,-,30.14,-,0,-
,357,71,60,48,58,53,46,93,-,61,26,-,5,30.11,-,29.86,-,0,-
,358,61,52,43,45,42,38,92,-,57,20,-,0,30.11,-,29.92,-,0,-
,359,47,39,30,45,19,5,100,-,27,20,-,0,30.39,-,29.9,-,0,-
,360,43,35,27,19,14,9,69,-,27,9,-,0,30.54,-,30.41,-,0,-
,361,45,36,27,25,19,13,78,-,36,12,-,0,30.51,-,30.37,-,0,-
,362,30,24,18,19,4,-4,69,-,24,16,-,0,30.64,-,30.49,-,0,-
,363,42,29,15,16,10,4,73,-,27,9,-,0,30.46,-,30.19,-,0,-
,364,52,40,27,26,22,17,68,-,35,16,-,0,30.21,-,29.96,-,0,-
,365,35,29,23,21,1,-7,61,-,23,18,-,5,30.4,-,30.13,-,0,-
